Nom commun,N,P,K,Mg,pH,Temp,Pluviometrie,Humidite
Benjoin,270,180,100,85,8.6,27,1160,89
Jojoba,130,120,110,110,7.3,16,250,90
Jojoba,140,120,110,110,7.4,17,300,69
Jojoba,150,120,110,110,7.5,18,260,70
Jojoba,160,120,110,110,7.8,20,270,80
Jojoba,170,120,110,110,7.7,21,280,72
Jojoba,180,120,110,110,8.2,22,290,82
Jojoba,145,120,110,110,7.9,23,255,75
Jojoba,155,120,110,110,8,24,265,85
Jojoba,165,120,110,110,8.1,26,275,79
Pervenche de Madagascar,100,75,75,45,4.3,25,600,60
Pervenche de Madagascar,120,125,75,45,4.8,26,650,63
Pervenche de Madagascar,130,80,75,45,5,27,680,68
Pervenche de Madagascar,140,90,75,45,5.5,28,690,70
Pervenche de Madagascar,150,100,75,45,8,29,700,75
Pervenche de Madagascar,160,110,75,45,6,26,710,93
Pervenche de Madagascar,180,120,75,45,7,27,720,80
Pervenche de Madagascar,200,125,75,45,6.5,28,730,82
Pervenche de Madagascar,210,85,75,45,7.5,25,740,87
Baselle,250,251,252,100,5.5,20,800,60
Baselle,250,251,252,100,5.9,21,1000,65
Baselle,250,251,252,100,6.1,25,2000,70
Baselle,250,251,252,100,6.2,26,3000,75
Baselle,250,251,252,100,6.3,27,4000,80
Baselle,250,251,252,100,7,28,1500,85
Baselle,250,251,252,100,6.5,35,2500,90
Baselle,250,251,252,100,6.6,32,3500,95
Baselle,250,251,252,100,6.8,30,3900,98
Poireau,65,10,75,3,5.6,12,700,80
Poireau,65,10,75,3,5.8,15.5,740,81
Poireau,65,10,75,3,5.9,14.5,780,84
Poireau,65,10,75,3,6,13.5,800,95
Poireau,65,10,75,3,6.5,12,900,88
Poireau,65,10,75,3,6.9,13,820,90
Poireau,65,10,75,3,7.1,14,860,91
Poireau,65,10,75,3,7.5,15,880,93
Poireau,65,10,75,3,8,16,750,89
Palmier dattier,40,20,20,15,6.5,32,450,70
Palmier dattier,50,21,20,15,6.8,38,450,74
Palmier dattier,60,22,20,15,7,33,450,79
Palmier dattier,70,23,20,15,7.1,34,450,80
Palmier dattier,80,24,20,15,7.4,35,450,90
Palmier dattier,90,25,20,15,7.5,36,450,82
Palmier dattier,100,30,20,15,7.6,37,450,83
Palmier dattier,65,26,20,15,7.9,33,450,87
Palmier dattier,75,29,20,15,8,35,450,89
